SELECT Header, Section, MetricOrder, MetricID, MetricName, DisplayMetricType
FROM prdrzrlakehouse.qgp_restricted.qgpweeklyview
WHERE Page = 'Digital Transformation NEW'
  AND DateContext = 'Normal'
  AND MetricType IN ('Actuals', 'Actuals/Outlook')
ORDER BY Header, MetricOrder;

output:
Header	Section	MetricOrder	MetricID	MetricName	DisplayMetricType
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1020	TLifeReadyPctBaseAccountHolders	T-Life Ready %	of Base Account Holders
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1030	TLifeReadyPctBaseEligibleLines	T-Life Ready %	of Base Eligible Lines
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1040	TLifeNEWUniqueUsers	Unique Users	Actuals/Outlook
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1060	TLifeMonthActiveUserMAU	Monthly Active Users (MAU)	Actuals
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1070	TLifeMonthlyActiveUsersAvgVisitsPerMonth	Monthly Active Users (MAU)	Avg Visits per Week
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
