SELECT
  qgp_date,
  SUM(metric_value) AS biddableSpend_postpaid_plus_broadband
FROM prdrzranalytics.lab42.sdi_vw_dashboardPulseTms_gold_unified_long
WHERE data_source = 'BIDDABLE_SPEND_CHANNEL'
  AND channel_group = 'All Channels'
GROUP BY qgp_date
ORDER BY qgp_date DESC;

output:
qgp_date	biddableSpend_postpaid_plus_broadband
2024-06-08	null
2024-06-01	null
2024-05-25	null
2024-05-18	null
2024-05-11	null
2024-05-04	null
2024-04-27	null
2024-04-20	null
2024-04-13	null
2024-04-06	null
2024-03-31	null
2024-03-30	null
2024-03-23	null
2024-03-16	null
2024-03-09	null
2024-03-02	null
2024-02-24	null
2024-02-17	null
2024-02-10	null
2024-02-03	null
2024-01-27	null
2024-01-20	null
2024-01-13	null
2024-01-06	null
2023-12-31	null
2023-12-30	null
2023-12-23	null
2023-12-16	null
2023-12-09	null
2023-12-02	null
2023-11-25	null
2023-11-18	null
2023-11-11	null
2023-11-04	null
2023-10-28	null
2023-10-21	null
2023-10-14	null
2023-10-07	null
2023-09-30	null
2023-09-23	null
2023-09-16	null
2023-09-09	null
2023-09-02	null
2023-08-26	null
2023-08-19	null
2023-08-12	null
2023-08-05	null
2023-07-29	null
2023-07-22	null
2023-07-15	null
2023-07-08	null
2023-07-01	null
2023-06-30	null
2023-06-24	null
2023-06-17	null
2023-06-10	null
2023-06-03	null
2023-05-27	null
2023-05-20	null
2023-05-13	null
2023-05-06	null
2023-04-29	null
2023-04-22	null
2023-04-15	null
2023-04-08	null
2023-04-01	null
2023-03-31	null
2023-03-25	null
2023-03-18	null
2023-03-11	null
2023-03-04	null
2023-02-25	null
2023-02-18	null
2023-02-11	null
2023-02-04	null
2023-01-28	null
2023-01-21	null
2023-01-14	null
2023-01-07	null
2022-12-31	null
2022-12-24	null
2022-12-17	null
2022-12-10	null
2022-12-03	null
2022-11-26	null
2022-11-19	null
2022-11-12	null
2022-11-05	null
2022-10-29	null
2022-10-22	null
2022-10-15	null
2022-10-08	null
2022-10-01	null
2022-09-30	null
2022-09-24	null
2022-09-17	null
2022-09-10	null
2022-09-03	null
2022-08-27	null
2022-08-20	null
2022-08-13	null
2022-08-06	null
2022-07-30	null
2022-07-23	null
2022-07-16	null
2022-07-09	null
2022-07-02	null
2022-06-30	null
2022-06-25	null
2022-06-18	null
2022-06-11	null
2022-06-04	null
2022-05-28	null
2022-05-21	null
2022-05-14	null
2022-05-07	null
2022-04-30	null
2022-04-23	null
2022-04-16	null
2022-04-09	null
2022-04-02	null
2022-03-31	null
2022-03-26	null
2022-03-19	null
2022-03-12	null
2022-03-05	null
2022-02-26	null
2022-02-19	null
2022-02-12	null
2022-02-05	null
2022-01-29	null
2022-01-22	null
2022-01-15	null
2022-01-08	null
2022-01-01	null
2021-12-31	null
2021-12-25	null
2021-12-18	null
2021-12-11	null
2021-12-04	null
2021-11-27	null
2021-11-20	null
2021-11-13	null
2021-11-06	null
2021-10-30	null
2021-10-23	null
2021-10-16	null
2021-10-09	null
2021-10-02	null
2021-09-30	null
2021-09-25	null
2021-09-18	null
2021-09-11	null
2021-09-04	null
2021-08-28	null
2021-08-21	null
2021-08-14	null
2021-08-07	null
2021-07-31	null
2021-07-24	null
2021-07-17	null
2021-07-10	null
2021-07-03	null
2021-06-30	null
2021-06-26	null
2021-06-19	null
2021-06-12	null
2021-06-05	null
2021-05-29	null
2021-05-22	null
2021-05-15	null
2021-05-08	null
2021-05-01	null
2021-04-24	null
2021-04-17	null
2021-04-10	null
2021-04-03	null
2021-03-31	null
2021-03-27	null
2021-03-20	null
2021-03-13	null
2021-03-06	null
2021-02-27	null
2021-02-20	null
2021-02-13	null
2021-02-06	null
2021-01-30	null
2021-01-23	null
2021-01-16	null
2021-01-09	null
2021-01-02	null
2020-12-31	null
2020-12-26	null
2020-12-19	null
2020-12-12	null
2020-12-05	null
2020-11-28	null
2020-11-21	null
2020-11-14	null
2020-11-07	null
2020-10-31	null
2020-10-24	null
2020-10-17	null
2020-10-10	null
2020-10-03	null
2020-09-30	null
2020-09-26	null
2020-09-19	null
2020-09-12	null
2020-09-05	null
2020-08-29	null
2020-08-22	null
2020-08-15	null
2020-08-08	null
2020-08-01	null
2020-07-25	null
2020-07-18	null
2020-07-11	null
2020-07-04	null
2020-06-30	null
2020-06-27	null
2020-06-20	null
2020-06-13	null
2020-06-06	null
2020-05-30	null
2020-05-23	null
2020-05-16	null
2020-05-09	null
2020-05-02	null
2020-04-25	null
2020-04-18	null
2020-04-11	null
2020-04-04	null
2020-03-31	null
2020-03-28	null
2020-03-21	null
2020-03-14	null
2020-03-07	null
2020-02-29	null
2020-02-22	null
2020-02-15	null
2020-02-08	null
2020-02-01	null
2020-01-25	null
2020-01-18	null
2020-01-11	null
2020-01-04	null
2019-12-31	null
