DESCRIBE TABLE prdrzranalytics.lab42.media_analytics_integrated_snapshot;
output:
col_name	data_type	comment
Partner	string	"The name of the Affiliate Partner
Affiliate Only"
Spend	double	The cost for the ad. May not include Fees or taxes.
Clicks	double	The number of users who clicked on the ad (only viable for clickable media) As determined by the source platform.
Impressions	double	The number of users who have been served an ad, and viewed it. As determined by the source platform. For Linear TV, this is the extrapolated Impression volume, and not the strict panel volume.
Panel_Impressions	double	The number of panel members who have been served an ad, and viewed it. As determined by iSpot. Linear and Advanced TV (OTT) only.
BizIL_Form_Fillout	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
BizIL_Prospect_Quality_Traffic	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Broadband_Invoca_Order	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Broadband_Invoca_Sales_Intent	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Broadband_Eligibility_Check	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Broadband_Eligibility_Check_Successful	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Broadband_Top_Funnel_All	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Broadband_Upper_Funnel_All	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
BTS_Quality_Traffic	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Connect_Low_Funnel_Prospect	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Connect_Mid_Funnel_Prospect	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Connect_Prospect_Quality_Traffic	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Fiber_EC	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Fiber_SEC	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Fiber_Eligibility_Check_NotSuccessful	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Fiber_Upper_Funnel_All	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Fiber_Web_Order	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
HINT_Base_Confirmed_Form_Submit	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
HINT_EFS	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
HINT_Eligibility_Check_EC_EFS	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
HINT_Invoca_Combined_Conversion	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
HINT_Invoca_Eligibility	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
HINT_Invoca_Order	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
HINT_Invoca_Sales_Opp	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
HINT_Prospect_Confirmed_Form_Submit	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
HINT_Quality_Traffic	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
HINT_SEC	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
HINT_Web_Orders	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
HSI_Micro_Click_2_Call_Placed	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Magenta_Buying_Intent	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Magenta_Credit_Apps	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Magenta_P10M	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Magenta_PCAP	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Magenta_Prospect_Digital_GA	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Magenta_Prospect_Quality_Traffic	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Magenta_Prospect_Visits	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Base_Visits	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Cart_Start_Plus_Prospect	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Cart_Start_Prospect	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_HINT_EC	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_HINT_Quality_Traffic	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_HINT_SEC	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Mid_Funnel_Prospect	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_PEV	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Prospect_Quality_Traffic	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Prospect_Visits	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Top_Funnel_All	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Top_Funnel_Base	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Top_Funnel_Prospect	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Upper_Funnel_All	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Upper_Funnel_Base	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Upper_Funnel_Prospect	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Web_Order_AF	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Web_Order_All	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Web_Order_Base	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Web_Order_Prospect	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Postpaid_AAL_Cart_Start	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Postpaid_Consumer_Cart_Start_Plus	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Postpaid_Consumer_PSPV_Plus	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Postpaid_Invoca_Order	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Postpaid_Invoca_Sales_Intent	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Starlink_Form_Submit	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Starlink_Form_Verify	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TBG_Lead_Form_Submit_Prospect	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TBG_Invoca_Order	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TBG_Invoca_Sales_Intent	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TBG_Low_Funnel_Prospect	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TBG_Mid_Funnel_Prospect	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TBG_Top_Funnel_All	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TBG_Top_Funnel_Base	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TBG_Top_Funnel_Prospect	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TBG_Upper_Funnel_All	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TBG_Upper_Funnel_Base	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TBG_Upper_Funnel_Prospect	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TFB_HINT_Eligibility_Check	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TFB_Lead_Gen	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TFB_Quality_Traffic	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TFB_Quality_Traffic_Post_Click	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TFB_Quality_Traffic_ViewThrough	int	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMO_Prepaid_Low_Funnel_Prospect	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMO_Prepaid_Mid_Funnel_Prospect	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMO_Top_Funnel_All	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMO_Top_Funnel_Base	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMO_Top_Funnel_Prospect	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMO_Upper_Funnel_All	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMO_Upper_Funnel_Prospect	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMO_Upper_Funnel_Base	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMobile_Magenta_Welcome_All	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMobile_Magenta_Welcome_Base	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMobile_Magenta_Welcome_Prospect	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMoney_Credit_Card_Upper_Funnel_Base	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMoney_Upper_Funnel_Base	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMoney_Upper_Funnel_Prospect	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMobile_Prepaid_Order	double	null
TMobile_Prepaid_Quality_Traffic	double	null


SELECT Channel_Group_Name, COUNT(*) AS n_rows, SUM(Spend) AS total_spend
FROM prdrzranalytics.lab42.media_analytics_integrated_snapshot
GROUP BY Channel_Group_Name
ORDER BY total_spend DESC;

output:
Channel_Group_Name	n_rows	total_spend
National TV	1271262	2164514876.39283
Paid Search	2518196	1284927693.1884744
OTT	932646	1221799670.9317496
Display	16066916	1083846309.371416
Paid Social	4329265	919403725.2732141
Online Video	1666936	688301060.8274454
Digital Audio	419425	241126917.22348443
UNKNOWN	178680	133791321.04989089
Affiliate	109234	80317078.29400004
Other	2529	1015992.0503339935
Out of Home	106	249997.96947282553
