the platform spend table in Databricks is prdrzranalytics.lab42.media_analytics_integrated_snapshot


SELECT DISTINCT MetricID
FROM prdrzrlakehouse.qgp_restricted.qgpweeklyview
WHERE LOWER(MetricID) LIKE '%digitalpct%totalincl%assist%'
   OR LOWER(MetricID) LIKE '%totaldigitalphoneactivation%'
ORDER BY MetricID;
output:
no rows written

SELECT metric_id, metric_type, date_context, page, display_metric_type, is_future, COUNT(*) AS n, MAX(week_ending) AS most_recent_week
FROM prdrzranalytics.lab42.sdi_tbl_dashboardPulseTms_bronze_qgp_weekly
WHERE UPPER(TRIM(metric_id)) IN (
  'CONPOSTPAIDDIGITALPCTOFNEWBANPHONEUNASSISTEDANDASSISTEDWONRINDIRECT',
  'DIGITALPCTOFCONSUMERPOSTPAIDACTIVATIONSPHONENEWSAMEPAGEWONRINDIRECT',
  'NEWPHONEBANASSISTEDACTIVATIONSDIGITALPCTOFCONSUMERPOSTPAIDTM1MAPPEDWONRINDIRECT'
)
GROUP BY metric_id, metric_type, date_context, page, display_metric_type, is_future
ORDER BY metric_id, metric_type;
output:
metric_id	metric_type	date_context	page	display_metric_type	is_future	n	most_recent_week
DigitalPctofConsumerPostpaidActivationsPhoneNEWSamePagewoNRIndirect	Actuals	PQWA	Digital Transformation NEW	No Assistance %	true	2	2026-09-30
DigitalPctofConsumerPostpaidActivationsPhoneNEWSamePagewoNRIndirect	Actuals	Normal	Digital Transformation NEW Outcomes 2	No Assistance %	true	6	2026-09-30
DigitalPctofConsumerPostpaidActivationsPhoneNEWSamePagewoNRIndirect	Actuals	Monthly Normal	Digital Transformation NEW Outcomes 2	No Assistance %	true	1	2026-06-30
DigitalPctofConsumerPostpaidActivationsPhoneNEWSamePagewoNRIndirect	Actuals	Normal	Digital Transformation NEW	No Assistance %	false	18	2026-08-01
DigitalPctofConsumerPostpaidActivationsPhoneNEWSamePagewoNRIndirect	Actuals	WoW	Digital Transformation NEW Outcomes 2	No Assistance %	true	2	2026-09-30
DigitalPctofConsumerPostpaidActivationsPhoneNEWSamePagewoNRIndirect	Actuals	QTR	Digital Transformation NEW	No Assistance %	true	2	2026-09-30
DigitalPctofConsumerPostpaidActivationsPhoneNEWSamePagewoNRIndirect	Actuals	QTD	Digital Transformation NEW Outcomes 2	No Assistance %	true	1	2026-06-30
DigitalPctofConsumerPostpaidActivationsPhoneNEWSamePagewoNRIndirect	Actuals	Normal	Digital Transformation NEW	No Assistance %	true	3	2026-09-26
DigitalPctofConsumerPostpaidActivationsPhoneNEWSamePagewoNRIndirect	Actuals	ROQ	Digital Transformation NEW	No Assistance %	true	1	2026-06-30
DigitalPctofConsumerPostpaidActivationsPhoneNEWSamePagewoNRIndirect	Actuals	Normal	Digital Transformation NEW Outcomes 2	No Assistance %	false	15	2026-07-11
DigitalPctofConsumerPostpaidActivationsPhoneNEWSamePagewoNRIndirect	Actuals	ROQ	Digital Transformation NEW Outcomes 2	No Assistance %	true	1	2026-09-30
DigitalPctofConsumerPostpaidActivationsPhoneNEWSamePagewoNRIndirect	Actuals	Monthly Normal	Digital Transformation NEW	No Assistance %	true	5	2026-09-30
DigitalPctofConsumerPostpaidActivationsPhoneNEWSamePagewoNRIndirect	Actuals	QTD	Digital Transformation NEW	No Assistance %	true	1	2026-09-30
NewPhoneBANAssistedActivationsDigitalPCTofConsumerPostpaidTM1MappedwoNRIndirect	Actuals	Normal	Digital Transformation NEW	Assistance %	false	18	2026-07-18
NewPhoneBANAssistedActivationsDigitalPCTofConsumerPostpaidTM1MappedwoNRIndirect	Actuals	Normal	Digital Transformation NEW Outcomes 2	Assistance %	false	15	2026-08-01
NewPhoneBANAssistedActivationsDigitalPCTofConsumerPostpaidTM1MappedwoNRIndirect	Actuals	Normal	Digital Transformation NEW	Assistance %	true	5	2026-09-26
NewPhoneBANAssistedActivationsDigitalPCTofConsumerPostpaidTM1MappedwoNRIndirect	Actuals	Normal	Digital Transformation NEW Outcomes 2	Assistance %	true	4	2026-09-30
NewPhoneBANAssistedActivationsDigitalPCTofConsumerPostpaidTM1MappedwoNRIndirect	Actuals	QTD	Digital Transformation NEW	Assistance %	true	2	2026-09-30
NewPhoneBANAssistedActivationsDigitalPCTofConsumerPostpaidTM1MappedwoNRIndirect	Actuals	ROQ	Digital Transformation NEW	Assistance %	true	1	2026-06-30
NewPhoneBANAssistedActivationsDigitalPCTofConsumerPostpaidTM1MappedwoNRIndirect	Actuals	QTR	Digital Transformation NEW	Assistance %	true	1	2026-09-30
NewPhoneBANAssistedActivationsDigitalPCTofConsumerPostpaidTM1MappedwoNRIndirect	Actuals	Monthly Normal	Digital Transformation NEW Outcomes 2	Assistance %	true	1	2026-09-30
NewPhoneBANAssistedActivationsDigitalPCTofConsumerPostpaidTM1MappedwoNRIndirect	Actuals	WoW	Digital Transformation NEW	Assistance %	true	2	2026-09-30
NewPhoneBANAssistedActivationsDigitalPCTofConsumerPostpaidTM1MappedwoNRIndirect	Actuals	Monthly Normal	Digital Transformation NEW	Assistance %	true	5	2026-08-31
NewPhoneBANAssistedActivationsDigitalPCTofConsumerPostpaidTM1MappedwoNRIndirect	Actuals	QTR	Digital Transformation NEW Outcomes 2	Assistance %	true	1	2026-06-30
NewPhoneBANAssistedActivationsDigitalPCTofConsumerPostpaidTM1MappedwoNRIndirect	Actuals	PQWA	Digital Transformation NEW	Assistance %	true	2	2026-09-30
NewPhoneBANAssistedActivationsDigitalPCTofConsumerPostpaidTM1MappedwoNRIndirect	Actuals	ROQ	Digital Transformation NEW Outcomes 2	Assistance %	true	1	2026-09-30
