-- Table 1: media_analytics_display
DESCRIBE TABLE prdrzranalytics.lab42.media_analytics_display;
output:
col_name	data_type	comment
Targeting_Tactics	varchar(55)	Targeting Tactics as per placement / ad group / ad set taxonomy.
Test_and_Learn	varchar(155)	Indicator if the row is apart of a Test and Learn conversion lift studied as per placement / ad group / ad set taxonomy. Not well populated, not a reliable indicator for Test and Learn participation.
Video_Type	varchar(55)	"The video type, as per the placement taxonomy.
Display Only."
Asset_Size	varchar(155)	The Asset Size of the creative, as per the creative / ad taxonomy.
Benefitting_LOB	varchar(155)	"Benefitting LOB as per creative / ad taxonomy Intended to denote what lob / brand / product will benefit from the ad, regardless of what budget is came from (Master Brand or Budget Source).
Used in deriving the LOB definitions."
Creative_Agency	varchar(155)	Creative Agency as per creative / ad taxonomy.
Creative_Agency_Ad_Number	varchar(155)	Creative Agency Ad Number as per creative / ad taxonomy.
Creative_Language	string	Creative Language as per creative / ad taxonomy, enhanced by more robust marker indicators within the creative, placement, or campaign details.
Creative_Message_Variation	string	The creative message variation as per the creative / ad taxonomy.
Creative_Version	varchar(155)	Creative Version as per creative / ad taxonomy.
Duration	varchar(35)	Duration of the ad (if video) as per creative / ad taxonomy.
File_Format_Type	varchar(55)	The file format of the asset, as per the creative / ad taxonomy.
Media_Format	varchar(55)	Media format as per creative / ad taxonomy.
Creative_Type	string	"The type of the creative asset (cm360), or the Affiliate Ad Type (affiliate). Does not reflect the asset info from creative / ad taxonomy.
Display (cm360) and Affiliate only."
Call_to_Action	varchar(155)	null
Media_Creative_Message	varchar(155)	The Creative Message as per the creative / ad taxonomy.
Creative_Intent	varchar(155)	An indicator as to what the creative asset was to message the customer. Often populated with funnel description (Awareness, consideration, etc.) or a program indicator (BOAT, BOWLING, DINNER, etc.).
Creative_Size	varchar(255)	"The size of the creative asset, as per cm360. Does not reflect the asset info from creative / ad taxonomy.
Display (cm360) only."
Site_Directory	varchar(255)	A grouping of Site names, to a more aggregated level. Display only. Sourced from campaign manager.
Site_ID	varchar(35)	The ID associated with the Site. Display only. Sourced from campaign manager.
Site_Name	varchar(255)	The name of the site the as appeared on. Display only. Sourced from campaign manager. Not comprehensive as some display is sourced from Omnicom direct buys, or via DSPs which may obfuscate the Site name.
Spend_Source	varchar(55)	An indicator as to where the spend value was sourced from. Primarily used to identify which DSP provided the source data for the placement, spend data. Note that spend at a creative level is often derived from a placement-level spend, allocated to creative by weighted impressions.
TMM_Code	varchar(25)	The TMM Campaign Code, primarily derived from creative name, but supplemented by searching in other fields including the destination URL.
TMM_Campaign_Desc	string	The Description of the TMM Messaging Campaign. The primary resource for identifying which messaging campaign the ad supports.  Sourced from the TMM source (Minitab for historic and Genie for current).
TMM_Category	string	A categorization of the TMM Code. Sourced from the TMM source (Minitab for historic and Genie for current).
TMM_Message	string	Categorization of TMM campaigns to designate device, service, or other intended offer designations. Sourced from the TMM source (Minitab for historic and Genie for current).
TMM_Campaign_Group	varchar(155)	The Campaign Group description, as defined by the TMM source. (Minitab for historic and Genie for current).
Conversions_Flag	string	An indicator if the record is expected to have Matched Conversion volumes or not. Intended to be used for filtering results when analyzing ad performance that is not expected to have matched conversions. The lack of matched conversions is due to the record source not having a data sharing agreement with T-Mobile (such as TikTok), or from a non-clickable media such as Content Syndication or OOH.
MDF	string	Manufacturer Device Fund - indicates if the record has been flagged as promoting a specific manufacturer initiative, such as iPhone, Samsung, Netflix, etc. Can support multiple MDFs in a single record, separated by comma. Derived from markers in the TMM Campaign Desc, and select values from Creative or Placement.
Clicks	bigint	The number of users who clicked on the ad (only viable for clickable media) As determined by the source platform.
Impressions	bigint	The number of users who have been served an ad, and viewed it. As determined by the source platform. For Linear TV, this is the extrapolated Impression volume, and not the strict panel volume.
Spend	double	The cost for the ad. May not include Fees or taxes.
Video_Starts	bigint	"The number of engagement that began watching a video (OLV).
Only available on limited platforms."
Video_Played_at_25perc	bigint	The number of engagements where they watched a minimum of 25% of the length of the video (OLV).
Video_Played_at_50perc	bigint	The number of engagements where they watched a minimum of 50% of the length of the video (OLV).
Video_Played_at_75perc	bigint	The number of engagements where they watched a minimum of 75% of the length of the video (OLV).
Video_Played_at_100perc	bigint	The number of engagements where they watched the entirety (100%) of a video (OLV).
BTS_Quality_Traffic	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
BizIL_Form_Fillout	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
BizIL_Prospect_Quality_Traffic	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Broadband_Eligibility_Check	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Broadband_Eligibility_Check_Successful	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Broadband_Invoca_Order	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Broadband_Invoca_Sales_Intent	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Broadband_Top_Funnel_All	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Broadband_Upper_Funnel_All	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Connect_Low_Funnel_Prospect	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Connect_Mid_Funnel_Prospect	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Connect_Prospect_Quality_Traffic	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Fiber_EC	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Fiber_Eligibility_Check_NotSuccessful	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Fiber_SEC	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Fiber_Upper_Funnel_All	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Fiber_Web_Order	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
HINT_Base_Confirmed_Form_Submit	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
HINT_Eligibility_Check_EC_EFS	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
HINT_Invoca_Combined_Conversion	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
HINT_Invoca_Eligibility	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
HINT_Invoca_Order	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
HINT_Invoca_Sales_Opp	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
HINT_Prospect_Confirmed_Form_Submit	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
HINT_Quality_Traffic	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
HINT_SEC	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
HINT_Web_Orders	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Magenta_BEV	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Magenta_Base_Digital_GA	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Magenta_Base_Visits	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Magenta_Buying_Intent	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Magenta_Credit_Apps	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Magenta_P10M	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Magenta_PCAP	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Magenta_PEV	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Magenta_Prospect_Digital_GA	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Magenta_Prospect_Quality_Traffic	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Magenta_Prospect_Visits	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_BEV	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Base_Visits	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Cart_Start_Plus_Prospect	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Cart_Start_Prospect	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_HINT_EC	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_HINT_Quality_Traffic	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_HINT_SEC	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Mid_Funnel_Prospect	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_PEV	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Prospect_Quality_Traffic	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Prospect_Visits	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Top_Funnel_All	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Top_Funnel_Base	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Top_Funnel_Prospect	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Upper_Funnel_All	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Upper_Funnel_Base	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Upper_Funnel_Prospect	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Web_Order_AF	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Web_Order_All	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Web_Order_Base	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Web_Order_Prospect	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Postpaid_AAL_Cart_Start	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Postpaid_Consumer_Cart_Start_Plus	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Postpaid_Consumer_PSPV_Plus	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Postpaid_Consumer_Web_Order_All	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Postpaid_Consumer_Web_Order_Base	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Postpaid_Consumer_Web_Order_Prospect	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Postpaid_Invoca_Order	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Postpaid_Invoca_Sales_Intent	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Starlink_Form_Submit	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Starlink_Form_Verify	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TBG_Invoca_Order	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TBG_Invoca_Sales_Intent	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TBG_Lead_Form_Submit_Prospect	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TBG_Low_Funnel_Prospect	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TBG_Mid_Funnel_Prospect	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TBG_Top_Funnel_All	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TBG_Top_Funnel_Base	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TBG_Top_Funnel_Prospect	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TBG_Upper_Funnel_All	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TBG_Upper_Funnel_Base	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TBG_Upper_Funnel_Prospect	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TFB_HINT_Eligibility_Check	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TFB_Lead_Gen	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TFB_Magenta_Edge_Registration	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TFB_Quality_Traffic	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMO_Prepaid_Low_Funnel_Prospect	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMO_Prepaid_Mid_Funnel_Prospect	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMO_Top_Funnel_All	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMO_Top_Funnel_Base	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMO_Top_Funnel_Prospect	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMO_Upper_Funnel_All	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMO_Upper_Funnel_Base	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMO_Upper_Funnel_Prospect	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMobile_Magenta_Welcome_All	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMobile_Magenta_Welcome_Base	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMobile_Magenta_Welcome_Prospect	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMoney_Credit_Card_Upper_Funnel_Base	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMoney_Upper_Funnel_Base	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMoney_Upper_Funnel_Prospect	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.

SELECT * FROM prdrzranalytics.lab42.media_analytics_display
LIMIT 20;
output:
