prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_all_uvnb_hsi_flow_visitors_weekly_tmo


teamName_tableOrView_projectName_layer_purpose_cadence


sdi_tbl_dashboardPulseTms_silver_adobeFunnel_weekly
sdi_tbl_dashboardPulseTms_bronze_adobeFunnel_weekly

sdi_vw_dashboardPulseTms_gold_unified_long
sdi_vw_dashboardPulseTms_gold_unified_wide


prdrzrlakehouse.qgp_restricted.qgpweeklyview

if i write select * from prdrzrlakehouse.qgp_restricted.qgpweeklyview limit 50; this is what i see:

PublishKey	QuarterNum	YearNum	WeekEnding	MetricID	DateContext	Page	Section	Header	MetricName	MetricType	DisplayMetricType	MetricFormat	DaysInArrears	CumulativeDates	IsFuture	MetricOrder	VarianceDirection	LevelofPrecision	Amount	DisplayAmount	VariancePercentage	VarianceColor	MetricOwner	DataDictionaryURL	DrillDownURL1	DrillDownURL2	InsertDateTime
2026-08-01	3	2026	2026-07-11	5GBroadbandDisconnectRateBusinessManual	Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	QGP	Target	0.0%	0	null	Is Past	2190	-1	3	0.0273	2.7%	0.5	0	Automated	null	null	null	2026-07-29T18:33:10.737+00:00
2026-08-01	2	2026	2026-05-30	5GBroadbandDisconnectRateBusinessManual	Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	QGP	Target	0.0%	0	null	Is Past	2190	-1	3	0.0197	2.0%	-0.333333	0	Automated	null	null	null	2026-07-06T10:23:40.157+00:00
2026-08-01	2	2026	2026-05-16	5GBroadbandDisconnectRateBusinessManual	Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	Actuals/Outlook	Actuals/Outlook	0.0%	0	null	Is Past	2200	-1	3	0.0312	3.1%	-0.290322	-2	Automated	null	null	null	2026-07-06T10:23:40.157+00:00
2026-08-01	1	2026	2026-01-24	5GBroadbandDisconnectRateBusinessManual	Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	QGP	Target	0.0%	0	null	Is Past	2190	-1	3	0.0236	2.4%	-0.2	0	Automated	null	null	null	2026-04-06T08:39:40.193+00:00
2026-08-01	1	2026	2026-01-03	5GBroadbandDisconnectRateBusinessManual	Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	Actuals/Outlook	Actuals/Outlook	0.0%	0	null	Is Past	2200	-1	3	0.015	1.5%	-0.333333	-2	Automated	null	null	null	2026-04-06T08:39:40.193+00:00
2026-08-01	1	2026	2026-02-28	5GBroadbandDisconnectRateBusinessManual	Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	Actuals/Outlook	Actuals/Outlook	0.0%	0	null	Is Past	2200	-1	3	0.0356	3.6%	-0.25	-2	Automated	null	null	null	2026-04-06T08:39:40.193+00:00
2026-08-01	3	2026	2026-09-19	5GBroadbandDisconnectRateBusinessManual	Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	Actuals/Outlook	Actuals/Outlook	0.0%	0	null	Is Future	2200	-1	3	0.0215	2.2%	0.227272	0	Automated	null	null	null	2026-07-29T18:33:10.737+00:00
2026-08-01	2	2026	2026-06-20	5GBroadbandDisconnectRateBusinessManual	Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	Actuals/Outlook	Actuals/Outlook	0.0%	0	null	Is Past	2200	-1	3	0.0387	3.9%	-0.384615	-2	Automated	null	null	null	2026-07-06T10:23:40.157+00:00
2026-08-01	3	2026	2026-07-25	5GBroadbandDisconnectRateBusinessManual	Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	QGP	Target	0.0%	0	null	Is Past	2190	-1	3	0.0281	2.8%	-0.377777	0	Automated	null	null	null	2026-07-29T18:33:10.737+00:00
2026-08-01	3	2026	2026-08-08	5GBroadbandDisconnectRateBusinessManual	Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	QGP	Target	0.0%	0	null	Is Future	2190	-1	3	0.0306	3.1%	0.033333	0	Automated	null	null	null	2026-07-29T18:33:10.737+00:00
2026-08-01	3	2026	2026-09-26	5GBroadbandDisconnectRateBusinessManual	Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	QGP	Target	0.0%	0	null	Is Future	2190	-1	3	0.0273	2.7%	0.173913	0	Automated	null	null	null	2026-07-29T18:33:10.737+00:00
2026-08-01	3	2026	2026-09-30	5GBroadbandDisconnectRateBusinessManual	Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	QGP	Target	0.0%	0	null	Is Future	2190	-1	3	0.0302	3.0%	0.25	0	Automated	null	null	null	2026-07-29T18:33:10.737+00:00
2026-08-01	3	2026	2026-08-15	5GBroadbandDisconnectRateBusinessManual	Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	QGP	Target	0.0%	0	null	Is Future	2190	-1	3	0.026	2.6%	0.04	0	Automated	null	null	null	2026-07-29T18:33:10.737+00:00
2026-08-01	2	2026	2026-04-30	5GBroadbandDisconnectRateBusinessManual	Monthly Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	QGP	Target	0.0%	0	null	IsFuture	2190	-1	3	null	null	null	null	Automated	null	null	null	-
2026-08-01	3	2026	2026-09-05	5GBroadbandDisconnectRateBusinessManual	Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	Actuals/Outlook	Actuals/Outlook	0.0%	0	null	Is Future	2200	-1	3	0.022	2.2%	0.136363	0	Automated	null	null	null	2026-07-29T18:33:10.737+00:00
2026-08-01	3	2026	2026-09-30	5GBroadbandDisconnectRateBusinessManual	PQWA	Hero - Broadband KPI 2	Weekly	Section1	     Business	Actuals/Outlook	Actuals/Outlook	0.0%	0	null	IsFuture	2200	-1	3	0.029696	3.0%	-0.3	-2	Automated	null	null	null	2026-07-29T18:33:10.737+00:00
2026-08-01	2	2026	2026-06-30	5GBroadbandDisconnectRateBusinessManual	ROQ	Hero - Broadband KPI 2	Weekly	Section1	     Business	Actuals/Outlook	Actuals/Outlook	0.0%	0	null	IsFuture	2200	-1	3	null	null	null	0	Automated	null	null	null	2026-07-06T10:23:40.157+00:00
2026-08-01	2	2026	2026-06-30	5GBroadbandDisconnectRateBusinessManual	QTD	Hero - Broadband KPI 2	Weekly	Section1	     Business	Actuals/Outlook	Actuals/Outlook	0.0%	0	null	IsFuture	2200	-1	3	0.029696	3.0%	-0.3	-2	Automated	null	null	null	2026-07-06T10:23:40.157+00:00
2026-08-01	3	2026	2026-09-30	5GBroadbandDisconnectRateBusinessManual	PQWA	Hero - Broadband KPI 2	Weekly	Section1	     Business	QGP	Target	0.0%	0	null	IsFuture	2190	-1	3	0.021137	2.1%	-0.3	0	Automated	null	null	null	2026-07-29T18:33:10.737+00:00
2026-08-01	3	2026	2026-08-22	5GBroadbandDisconnectRateBusinessManual	Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	Actuals/Outlook	Actuals/Outlook	0.0%	0	null	Is Future	2200	-1	3	0.0266	2.7%	0	0	Automated	null	null	null	2026-07-29T18:33:10.737+00:00
2026-08-01	2	2026	2026-06-13	5GBroadbandDisconnectRateBusinessManual	Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	QGP	Target	0.0%	0	null	Is Past	2190	-1	3	0.0201	2.0%	0	0	Automated	null	null	null	2026-07-06T10:23:40.157+00:00
2026-08-01	2	2026	2026-06-06	5GBroadbandDisconnectRateBusinessManual	Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	QGP	Target	0.0%	0	null	Is Past	2190	-1	3	0.023	2.3%	0	0	Automated	null	null	null	2026-07-06T10:23:40.157+00:00
2026-08-01	2	2026	2026-05-09	5GBroadbandDisconnectRateBusinessManual	Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	QGP	Target	0.0%	0	null	Is Past	2190	-1	3	0.0225	2.3%	0.095238	0	Automated	null	null	null	2026-07-06T10:23:40.157+00:00
2026-08-01	2	2026	2026-06-30	5GBroadbandDisconnectRateBusinessManual	Monthly Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	QGP	Target	0.0%	0	null	IsFuture	2190	-1	3	null	null	null	null	Automated	null	null	null	-
2026-08-01	2	2026	2026-05-31	5GBroadbandDisconnectRateBusinessManual	Monthly Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	Actuals/Outlook	Actuals/Outlook	0.0%	0	null	IsFuture	2200	-1	3	null	null	null	null	Automated	null	null	null	-
2026-08-01	3	2026	2026-09-30	5GBroadbandDisconnectRateBusinessManual	Monthly Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	Actuals/Outlook	Actuals/Outlook	0.0%	0	null	IsFuture	2200	-1	3	null	null	null	null	Automated	null	null	null	-
2026-08-01	3	2026	2026-09-30	5GBroadbandDisconnectRateBusinessManual	ROQ	Hero - Broadband KPI 2	Weekly	Section1	     Business	Actuals/Outlook	Actuals/Outlook	0.0%	0	null	IsFuture	2200	-1	3	0.024503	2.5%	0.08	1	Automated	null	null	null	2026-07-29T18:33:10.737+00:00
2026-08-01	3	2026	2026-09-30	5GBroadbandDisconnectRateBusinessManual	ROQ	Hero - Broadband KPI 2	Weekly	Section1	     Business	QGP	Target	0.0%	0	null	IsFuture	2190	-1	3	0.027341	2.7%	0.08	0	Automated	null	null	null	2026-07-29T18:33:10.737+00:00
2026-08-01	3	2026	2026-07-25	5GBroadbandDisconnectRateBusinessManual	Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	Actuals/Outlook	Actuals/Outlook	0.0%	0	null	Is Past	2200	-1	3	0.0452	4.5%	-0.377777	-2	Automated	null	null	null	2026-07-29T18:33:10.737+00:00
2026-08-01	2	2026	2026-06-30	5GBroadbandDisconnectRateBusinessManual	PQWA	Hero - Broadband KPI 2	Weekly	Section1	     Business	Actuals/Outlook	Actuals/Outlook	0.0%	0	null	IsFuture	2200	-1	3	0.034755	3.5%	-0.314285	-2	Automated	null	null	null	2026-06-29T08:25:12.333+00:00
2026-08-01	3	2026	2026-07-11	5GBroadbandDisconnectRateBusinessManual	Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	Actuals/Outlook	Actuals/Outlook	0.0%	0	null	Is Past	2200	-1	3	0.0182	1.8%	0.5	2	Automated	null	null	null	2026-07-29T18:33:10.737+00:00
2026-08-01	2	2026	2026-06-27	5GBroadbandDisconnectRateBusinessManual	Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	QGP	Target	0.0%	0	null	Is Past	2190	-1	3	0.0209	2.1%	-0.16	0	Automated	null	null	null	2026-07-06T10:23:40.157+00:00
2026-08-01	2	2026	2026-06-20	5GBroadbandDisconnectRateBusinessManual	Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	QGP	Target	0.0%	0	null	Is Past	2190	-1	3	0.0238	2.4%	-0.384615	0	Automated	null	null	null	2026-07-06T10:23:40.157+00:00
2026-08-01	2	2026	2026-06-13	5GBroadbandDisconnectRateBusinessManual	Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	Actuals/Outlook	Actuals/Outlook	0.0%	0	null	Is Past	2200	-1	3	0.0204	2.0%	0	1	Automated	null	null	null	2026-07-06T10:23:40.157+00:00
2026-08-01	3	2026	2026-08-31	5GBroadbandDisconnectRateBusinessManual	Monthly Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	Actuals/Outlook	Actuals/Outlook	0.0%	0	null	IsFuture	2200	-1	3	null	null	null	null	Automated	null	null	null	-
2026-08-01	3	2026	2026-08-31	5GBroadbandDisconnectRateBusinessManual	Monthly Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	QGP	Target	0.0%	0	null	IsFuture	2190	-1	3	null	null	null	null	Automated	null	null	null	-
2026-08-01	2	2026	2026-05-16	5GBroadbandDisconnectRateBusinessManual	Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	QGP	Target	0.0%	0	null	Is Past	2190	-1	3	0.022	2.2%	-0.290322	0	Automated	null	null	null	2026-07-06T10:23:40.157+00:00
2026-08-01	2	2026	2026-05-02	5GBroadbandDisconnectRateBusinessManual	Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	QGP	Target	0.0%	0	null	Is Past	2190	-1	3	0.0191	1.9%	-0.472222	0	Automated	null	null	null	2026-07-06T10:23:40.157+00:00
2026-08-01	2	2026	2026-04-25	5GBroadbandDisconnectRateBusinessManual	Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	Actuals/Outlook	Actuals/Outlook	0.0%	0	null	Is Past	2200	-1	3	0.0288	2.9%	-0.310344	-2	Automated	null	null	null	2026-07-06T10:23:40.157+00:00
2026-08-01	2	2026	2026-04-11	5GBroadbandDisconnectRateBusinessManual	Normal	Hero - Broadband KPI 2	Weekly	Section1	     Business	Actuals/Outlook	Actuals/Outlook	0.0%	0	null	Is Past	2200	-1	3	0.029	2.9%	-0.275862	-2	Automated	null	null	null	2026-07-06T10:23:40.157+00:00


so how do you think we can develop a bronze and silver for this to incorporate this in our architecture?

