SELECT
  TRY_CAST(Week_Beginning_Monday AS DATE) AS Week_Beginning_Monday,
  SUM(Spend) AS total_spend
FROM prdrzranalytics.lab42.raw_media_flowchart
WHERE TRY_CAST(CAST(FileLoad_Date AS STRING) AS DATE) = '2026-08-03'
  AND UPPER(TRIM(LOB_Supported)) = 'CONSUMER POSTPAID'
  AND Channel IS NOT NULL
  AND Channel NOT IN ('OTHER (do not use)', 'Non-Working', 'Budget Held')
  AND TRY_CAST(Week_Beginning_Monday AS DATE) IN ('2026-06-29','2026-07-06','2026-07-13','2026-07-20','2026-07-27')
GROUP BY TRY_CAST(Week_Beginning_Monday AS DATE)
ORDER BY Week_Beginning_Monday;

output:
Week_Beginning_Monday	total_spend
2026-06-29	13540894.864449767
2026-07-06	19866424.311832428
2026-07-13	24248646.863773346
2026-07-20	19783145.137821198
2026-07-27	21789466.85049057

SELECT
  Week_Beginning_Monday,
  SUM(COALESCE(Spend_Actual, Spend_Forecast)) AS total_spend
FROM prdrzranalytics.lab42.sdi_vw_mfc_gold_spend_weekly
WHERE LOB_Supported = 'CONSUMER POSTPAID'
  AND Week_Beginning_Monday IN ('2026-06-29','2026-07-06','2026-07-13','2026-07-20','2026-07-27')
GROUP BY Week_Beginning_Monday
ORDER BY Week_Beginning_Monday;

output:
Week_Beginning_Monday	total_spend
2026-06-29	13540894.864449767
2026-07-06	19866424.311832428
2026-07-13	24248646.863773346
2026-07-20	19783145.137821198
2026-07-27	21789466.85049057


SELECT
  Message_Type,
  Channel,
  Tactic,
  SUM(CASE WHEN Week_Beginning_Monday = '2026-06-29' THEN COALESCE(Spend_Actual, Spend_Forecast) END) AS `06/29/2026`,
  SUM(CASE WHEN Week_Beginning_Monday = '2026-07-06' THEN COALESCE(Spend_Actual, Spend_Forecast) END) AS `07/06/2026`,
  SUM(CASE WHEN Week_Beginning_Monday = '2026-07-13' THEN COALESCE(Spend_Actual, Spend_Forecast) END) AS `07/13/2026`,
  SUM(CASE WHEN Week_Beginning_Monday = '2026-07-20' THEN COALESCE(Spend_Actual, Spend_Forecast) END) AS `07/20/2026`,
  SUM(CASE WHEN Week_Beginning_Monday = '2026-07-27' THEN COALESCE(Spend_Actual, Spend_Forecast) END) AS `07/27/2026`
FROM prdrzranalytics.lab42.sdi_vw_mfc_gold_spendGranular_weekly
WHERE LOB_Supported = 'CONSUMER POSTPAID'
  AND Week_Beginning_Monday IN ('2026-06-29','2026-07-06','2026-07-13','2026-07-20','2026-07-27')
GROUP BY Message_Type, Channel, Tactic
ORDER BY Message_Type, Channel, Tactic;

output:
Message_Type	Channel	Tactic	06/29/2026	07/06/2026	07/13/2026	07/20/2026	07/27/2026
Value	OTT	OTT - Live Sports	10699.6103515625	211844.9326171875	175677.58544921875	189980.9638671875	131123.5185546875
Value	OTT	OTT - Sponsorships and Innovations	21274.051879882812	172166.8416748047	194423.67181396484	201739.0604248047	938146.0511474609
Value	OTT	OTT - Targeted	672804.8602612298	2166653.141052246	1951128.902770996	2138341.369995117	1832099.8880004883
Value	Paid Search	Paid Search	3175251.574157715	3218057.5219726562	2914056.1953125	2924164.174560547	3292002.89453125
Value	Paid Social	Paid Social	1245918.1064453125	1122825.43359375	1121938.91796875	1259616.5	1719138.654296875
Value	Paid Social	Paid Social - Creator	null	null	96923.078125	null	84000
Value	Print	Magazine	null	null	3049.510009765625	null	3049.510009765625
Value	Print	Newspaper	null	null	72121.9921875	null	89626.361328125
Value	Radio	National Radio	552153.8515625	433153.8515625	433153.8515625	433153.8515625	433153.8515625
Value	Radio	Spot Radio	null	780791.4892578125	780791.4892578125	722823.4924316406	722823.486328125
Value	Spot TV	Spot TV	null	955316.8984375	955316.8984375	508647.296875	508648.46484375
Value	TV	Addressable TV	null	422542.1875	374633.265625	380395.5	365274.125
Value	TV	Data Driven Video - Offline	null	569378.8125	640267.955078125	775239.0056152344	711822.794921875
Value	TV	National TV	2341092.966003418	3731775.5017089844	6108269.145751953	1464327.7231445312	1456883.9912109375
