  SELECT 'all_ec_completed'              AS suffix, date_yyyymmdd, CAST(page_events AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_all_ec_completed_weekly_tmo`
  UNION ALL
  SELECT 'paid_search_ec_completed'      AS suffix, date_yyyymmdd, CAST(page_events AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_paid_search_ec_completed_weekly_tmo`
  UNION ALL
  SELECT 'organic_search_ec_completed'   AS suffix, date_yyyymmdd, CAST(page_events AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_organic_search_ec_completed_weekly_tmo`
  UNION ALL
  SELECT 'direct_ec_completed'           AS suffix, date_yyyymmdd, CAST(page_events AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_direct_ec_completed_weekly_tmo`
  UNION ALL
  SELECT 'programmatic_ec_completed'     AS suffix, date_yyyymmdd, CAST(page_events AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_programmatic_ec_completed_weekly_tmo`
  UNION ALL
  SELECT 'social_ec_completed'           AS suffix, date_yyyymmdd, CAST(page_events AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_social_ec_completed_weekly_tmo`
  UNION ALL
  SELECT 'other_ec_completed'            AS suffix, date_yyyymmdd, CAST(page_events AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_other_ec_completed_weekly_tmo`
  UNION ALL
  SELECT 'all_ec_successful_visits'              AS suffix, date_yyyymmdd, CAST(visits AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_all_ec_successful_visits_weekly_tmo`
  UNION ALL
  SELECT 'paid_search_ec_successful_visits'      AS suffix, date_yyyymmdd, CAST(visits AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_paid_search_ec_successful_visits_weekly_tmo`
  UNION ALL
  SELECT 'organic_search_ec_successful_visits'   AS suffix, date_yyyymmdd, CAST(visits AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_organic_search_ec_successful_visits_weekly_tmo`
  UNION ALL
  SELECT 'direct_ec_successful_visits'           AS suffix, date_yyyymmdd, CAST(visits AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_direct_ec_successful_visits_weekly_tmo`
  UNION ALL
  SELECT 'programmatic_ec_successful_visits'     AS suffix, date_yyyymmdd, CAST(visits AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_programmatic_ec_successful_visits_weekly_tmo`
  UNION ALL
  SELECT 'social_ec_successful_visits'           AS suffix, date_yyyymmdd, CAST(visits AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_social_ec_successful_visits_weekly_tmo`
  UNION ALL
  SELECT 'other_ec_successful_visits'            AS suffix, date_yyyymmdd, CAST(visits AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_other_ec_successful_visits_weekly_tmo`



Got this from Jordan. Qamar, Khalid can we set up alerting to see if our table copies are failing?

Neha's bronze tables are listed here, as well as updating information:
Inventory of copied tables:
SELECT * FROM prd_dbi_analytics.improvado.bq_pipeline_table_catalog

Run log table capturing every pipeline execution:
select job_run_ts, run_type, date_from, date_to, bq_table, uc_table, bq_rows, loaded_rows
from prd_dbi_analytics.improvado.bq_uc_pipeline_run_log
where date(job_run_ts) = '2026-06-23';

i ran the following queries:


DESCRIBE TABLE prd_dbi_analytics.improvado.bq_pipeline_table_catalog;

SELECT *
FROM prd_dbi_analytics.improvado.bq_pipeline_table_catalog
LIMIT 100;

DESCRIBE TABLE prd_dbi_analytics.improvado.bq_uc_pipeline_run_log;
SELECT *
FROM prd_dbi_analytics.improvado.bq_uc_pipeline_run_log
ORDER BY job_run_ts DESC
LIMIT 100;

got the following outputs:

col_name	data_type	comment
bq_dataset	string	[AI-Generated] Identifies the logical grouping or project dataset in BigQuery where the table resides for data organization and access control.
bq_table	string	[AI-Generated] Specifies the exact table name in BigQuery that is tracked and managed by the pipeline orchestration system.
uc_table	string	[AI-Generated] References the Usage Charge table that feeds into this pipeline table for billing, revenue, and network usage analytics.
uc_full_path	string	[AI-Generated] Provides the full hierarchical path to the source Usage Charge data used in billing and revenue calculations for pipeline lineage tracking.
date_column	string	[AI-Generated] Identifies the primary temporal column within the table used for partitioning, filtering, or incremental load logic in pipeline operations.
run_type	string	[AI-Generated] Specifies the execution pattern (e.g., full load, incremental, scheduled) that governs how the table is processed in the data pipeline.
is_active	boolean	[AI-Generated] Determines if the table is enabled for processing and included in active ETL runs or if it has been deactivated.
added_date	string	[AI-Generated] Timestamp indicating when this table entry was registered in the pipeline catalog for tracking and audit purposes.
lookback_days	int	Number of complete days refreshed during incremental loads
batch_number	int	Batch assigned to this BQ-to-UC table


bq_dataset	bq_table	uc_table	uc_full_path	date_column	run_type	is_active	added_date	lookback_days	batch_number
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_paid_search_byod_entry_byodpage_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_paid_search_byod_entry_byodpage_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_paid_search_byod_entry_byodpage_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_paid_search_byod_entry_devicepage_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_paid_search_byod_entry_devicepage_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_paid_search_byod_entry_devicepage_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_paid_search_byod_entry_homepage_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_paid_search_byod_entry_homepage_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_paid_search_byod_entry_homepage_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_paid_search_byod_entry_offersswitch_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_paid_search_byod_entry_offersswitch_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_paid_search_byod_entry_offersswitch_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_paid_search_byod_entry_otherpage_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_paid_search_byod_entry_otherpage_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_paid_search_byod_entry_otherpage_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_paid_search_byod_entry_otherpage2_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_paid_search_byod_entry_otherpage2_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_paid_search_byod_entry_otherpage2_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_paid_search_byod_entry_planspage_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_paid_search_byod_entry_planspage_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_paid_search_byod_entry_planspage_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_paid_search_byod_entry_storepage_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_paid_search_byod_entry_storepage_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_paid_search_byod_entry_storepage_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_paid_search_byod_internaltmo_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_paid_search_byod_internaltmo_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_paid_search_byod_internaltmo_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_paid_search_byod_orders_weekly_tmo	sdi_raw_adobe_byod_flow_paid_search_byod_orders_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_paid_search_byod_orders_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_paid_search_byod_store_locator_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_paid_search_byod_store_locator_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_paid_search_byod_store_locator_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_paid_search_byod_uvnb_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_paid_search_byod_uvnb_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_paid_search_byod_uvnb_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_paid_search_byod_vr_chat_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_paid_search_byod_vr_chat_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_paid_search_byod_vr_chat_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_programmatic_byod_bouncers_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_programmatic_byod_bouncers_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_programmatic_byod_bouncers_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_programmatic_byod_call_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_programmatic_byod_call_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_programmatic_byod_call_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_programmatic_byod_entry_byodlandingpage_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_programmatic_byod_entry_byodlandingpage_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_programmatic_byod_entry_byodlandingpage_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_programmatic_byod_entry_byodpage_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_programmatic_byod_entry_byodpage_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_programmatic_byod_entry_byodpage_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_programmatic_byod_entry_devicepage_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_programmatic_byod_entry_devicepage_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_programmatic_byod_entry_devicepage_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_programmatic_byod_entry_homepage_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_programmatic_byod_entry_homepage_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_programmatic_byod_entry_homepage_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_programmatic_byod_entry_offersswitch_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_programmatic_byod_entry_offersswitch_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_programmatic_byod_entry_offersswitch_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_programmatic_byod_entry_otherpage_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_programmatic_byod_entry_otherpage_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_programmatic_byod_entry_otherpage_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_programmatic_byod_entry_otherpage2_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_programmatic_byod_entry_otherpage2_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_programmatic_byod_entry_otherpage2_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_programmatic_byod_entry_planspage_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_programmatic_byod_entry_planspage_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_programmatic_byod_entry_planspage_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_programmatic_byod_entry_storepage_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_programmatic_byod_entry_storepage_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_programmatic_byod_entry_storepage_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_programmatic_byod_internaltmo_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_programmatic_byod_internaltmo_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_programmatic_byod_internaltmo_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_programmatic_byod_orders_weekly_tmo	sdi_raw_adobe_byod_flow_programmatic_byod_orders_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_programmatic_byod_orders_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_programmatic_byod_store_locator_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_programmatic_byod_store_locator_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_programmatic_byod_store_locator_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_programmatic_byod_uvnb_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_programmatic_byod_uvnb_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_programmatic_byod_uvnb_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_programmatic_byod_vr_chat_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_programmatic_byod_vr_chat_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_programmatic_byod_vr_chat_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
