SELECT pattern, page_type, added_at, run_id_notes:=notes
FROM `prj-dbi-prd-1.ds_dbi_digitalmedia_automation.sdi_competitiveOffers_control_pageTypePatterns`
WHERE pattern IN (
  'National\\ Promotional\\ Device\\ Offers',
  'National\\ Service\\ Plans\\ \\&\\ Offers'
)
ORDER BY pattern, added_at


pattern	page_type	added_by	added_at	notes
National\ Promotional\ Device\ Offers	postpaid_connected_device_offers	khalid	2026-07-21 04:46:55.831729 UTC	"auto-added, run b1a3719a-6aed-4034-a4a9-c4419e7066da, page 44"
iPhone\ Handset\ Offers\ \(Cont’d\):	postpaid_device_offers_apple	khalid	2026-07-21 04:45:33.271818 UTC	"auto-added, run b1a3719a-6aed-4034-a4a9-c4419e7066da, page 39"
Motorola\ Handset\ Offers:	postpaid_device_offers_motorola_affordable	khalid	2026-07-21 04:46:20.471121 UTC	"auto-added, run b1a3719a-6aed-4034-a4a9-c4419e7066da, page 42"
Samsung\ Handset\ Offers:	postpaid_device_offers_samsung_google	khalid	2026-07-21 04:45:48.165601 UTC	"auto-added, run b1a3719a-6aed-4034-a4a9-c4419e7066da, page 40"
Google\ Handset\ Offers:	postpaid_device_offers_samsung_google	khalid	2026-07-21 04:46:02.063825 UTC	"auto-added, run b1a3719a-6aed-4034-a4a9-c4419e7066da, page 41"
Wearable\ Tech\ Watches/Trackers	postpaid_device_offers_wearables	khalid	2026-07-21 04:47:09.783937 UTC	"auto-added, run b1a3719a-6aed-4034-a4a9-c4419e7066da, page 45"
National\ Service\ Plans\ \&\ Offers	postpaid_service_offers	khalid	2026-07-21 04:48:30.349383 UTC	"auto-added, run b1a3719a-6aed-4034-a4a9-c4419e7066da, page 49"
National\ Service\ Plans\ \&\ Offers	postpaid_service_offers	khalid	2026-07-21 04:48:14.209230 UTC	"auto-added, run b1a3719a-6aed-4034-a4a9-c4419e7066da, page 48"
Service\ \&\ Offers\ Cont’d:	postpaid_service_offers	khalid	2026-07-21 04:49:06.328790 UTC	"auto-added, run b1a3719a-6aed-4034-a4a9-c4419e7066da, page 51"
National\ Service\ Plans\ \&\ Offers\ \(Cont’d\)	postpaid_service_offers	khalid	2026-07-21 04:49:21.102439 UTC	"auto-added, run b1a3719a-6aed-4034-a4a9-c4419e7066da, page 52"
Wearables/\ Smartwatch\ Offers:	wearable_device_offers	khalid	2026-07-21 04:46:39.078203 UTC	"auto-added, run b1a3719a-6aed-4034-a4a9-c4419e7066da, page 43"
