SELECT 'non-granular' AS source, MAX(Week_Beginning_Monday) AS max_week, COUNT(*) AS row_count
FROM prdrzranalytics.lab42.sdi_tbl_mfc_silver_spend_weekly
UNION ALL
SELECT 'granular' AS source, MAX(Week_Beginning_Monday) AS max_week, COUNT(*) AS row_count
FROM prdrzranalytics.lab42.sdi_tbl_mfc_silver_spendGranular_weekly;

output:
source	max_week	row_count
non-granular	2026-12-28	1061
granular	2026-12-28	40420


SELECT
  stub.Week_Beginning_Monday, stub.LOB_Supported, stub.Channel, stub.Tactic, stub.Message_Type, stub.Agency,
  stub.QGP_Week AS stub_QGP_Week, stub.Spend_Forecast AS orphaned_forecast,
  first.QGP_Week AS first_QGP_Week, first.Spend_Actual AS sibling_actual
FROM prdrzranalytics.lab42.sdi_tbl_mfc_silver_spendGranular_weekly stub
JOIN prdrzranalytics.lab42.sdi_tbl_mfc_silver_spendGranular_weekly first
  ON stub.Week_Beginning_Monday = first.Week_Beginning_Monday
 AND stub.LOB_Supported = first.LOB_Supported
 AND stub.Channel <=> first.Channel AND stub.Tactic <=> first.Tactic
 AND stub.Message_Type <=> first.Message_Type AND stub.Agency <=> first.Agency
WHERE stub.week_type = 'BOUNDARY_STUB'
  AND stub.Spend_Actual IS NULL AND stub.Spend_Forecast IS NOT NULL
  AND first.week_type = 'BOUNDARY_FIRST'
  AND first.Spend_Actual IS NOT NULL;

New output:
Week_Beginning_Monday	LOB_Supported	Channel	Tactic	Message_Type	Agency	stub_QGP_Week	orphaned_forecast	first_QGP_Week	sibling_actual
2024-09-30	CONSUMER POSTPAID	Paid Search	Paid Search	BTS	In-House (TMO)	2024-09-30	12624.580078125	2024-10-05	51683.28125
2025-06-30	CONSUMER POSTPAID	Paid Search	Paid Search	BTS	In-House (TMO)	2025-06-30	10509.217321428603	2025-07-05	73559.921875
2021-09-27	CONSUMER POSTPAID	Radio	National Radio	Offer	Initiative	2021-09-30	8682.16322544643	2021-10-02	8181.25
2021-09-27	TFB	TV	National TV	Brand	Initiative	2021-09-30	646977.6071428572	2021-10-02	1118809.890625
2023-03-27	CONSUMER POSTPAID	TV	National TV	Offer	Initiative	2023-03-31	2195816.504865374	2023-04-01	2986456.355834961
2025-03-31	CONSUMER POSTPAID	Audio	Streaming Radio	BTS	In-House (TMO)	2025-03-31	1177.1854017802648	2025-04-05	8762.0302734375
2025-06-30	TFB	Display	Display	Brand	In-House (TMO)	2025-06-30	9172.83984375	2025-07-05	80972.109375
2025-06-30	TFB	Paid Social	Paid Social	Brand	In-House (TMO)	2025-06-30	9407.28599330357	2025-07-05	54224.55859375
2026-03-30	CONSUMER POSTPAID	Affiliate	Affiliate	BTS	In-House (TMO)	2026-03-31	3993.4923270089284	2026-04-04	2226.76416015625
2026-03-30	CONSUMER POSTPAID	OOH	OOH - Digital	Magenta Brand	Initiative	2026-03-31	360619.71428571426	2026-04-04	21250
2024-09-30	CONSUMER POSTPAID	Audio	Streaming Radio	BTS	In-House (TMO)	2024-09-30	1432.4102608816963	2024-10-05	3399.31005859375
2024-09-30	CONSUMER POSTPAID	Paid Social	Paid Social	BTS	In-House (TMO)	2024-09-30	18690.417829241072	2024-10-05	78902.630859375
2024-12-30	CONSUMER POSTPAID	Audio	Streaming Radio	BTS	In-House (TMO)	2024-12-31	3964.993285042899	2025-01-04	7269.43017578125
2025-06-30	TFB	Display	Display	SMB - Business Internet	In-House (TMO)	2025-06-30	15090.124581473214	2025-07-05	93378.484375
2025-06-30	TFB	Paid Social	Paid Social	Enterprise	In-House (TMO)	2025-06-30	1668.4715053013392	2025-07-05	623.5700073242188
2020-09-28	CONSUMER POSTPAID	Unallocated	Unallocated	Offer	Essence	2020-09-30	-59946.43530055455	2020-10-03	12722.2724609375
2023-03-27	CONSUMER POSTPAID	TV	Production (Media)	Offer	Initiative	2023-03-31	277079.9483816964	2023-04-01	81740.3091430664
2024-09-30	CONSUMER POSTPAID	Display	Display	BTS	In-House (TMO)	2024-09-30	7795.848563058035	2024-10-05	23552.310546875
2025-06-30	TFB	OLV	OLV	Enterprise	In-House (TMO)	2025-06-30	7196.483816964285	2025-07-05	21689.138671875

SELECT QGP_Week, Quarter, week_type, LOB_Supported, Channel, Tactic, Message_Type, Agency,
  Spend_Actual, Spend_Forecast, Spend_Final, Spend_Status
FROM prdrzranalytics.lab42.sdi_tbl_mfc_silver_spendGranular_weekly
WHERE Week_Beginning_Monday IN ('2026-03-30', '2026-06-29')
  AND LOB_Supported = 'CONSUMER POSTPAID'
ORDER BY QGP_Week, Channel, Tactic;
New output:
QGP_Week	Quarter	week_type	LOB_Supported	Channel	Tactic	Message_Type	Agency	Spend_Actual	Spend_Forecast	Spend_Final	Spend_Status
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	OTT	OTT - Live Sports	Network	Initiative	23469.83984375	null	23469.83984375	Actual
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	OTT	OTT - Live Sports	Value	Initiative	9055.599609375	null	9055.599609375	Actual
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	OTT	OTT - Sponsorships and Innovations	Magenta Brand	Initiative	52362.27099609375	null	52362.27099609375	Actual
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	OTT	OTT - Sponsorships and Innovations	Value	Initiative	169689.93823242188	null	169689.93823242188	Actual
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	OTT	OTT - Targeted	Network	Initiative	21090.501953125	null	21090.501953125	Actual
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	OTT	OTT - Targeted	Value	Initiative	387628.86267089844	null	387628.86267089844	Actual
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	OTT	OTT Live Sports	Value	Initiative	9055.599609375	null	9055.599609375	Actual
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	OTT	OTT Live Sports	Network	Initiative	23469.83984375	null	23469.83984375	Actual
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	OTT	OTT Sponsorships and Innovations	Magenta Brand	Initiative	52362.27099609375	null	52362.27099609375	Actual
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	OTT	OTT Sponsorships and Innovations	Value	Initiative	169689.93823242188	null	169689.93823242188	Actual
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	OTT	Ott - Targeted	Network	Initiative	10599.01953125	null	10599.01953125	Actual
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	OTT	Targeted OTT	Network	Initiative	31689.521484375	null	31689.521484375	Actual
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	OTT	Targeted OTT	Value	Initiative	387628.86267089844	null	387628.86267089844	Actual
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	Paid Search	Paid Search	Value	In-House (TMO)	937938.980154855	600874.7097865513	937938.980154855	Actual+Forecast
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	Paid Search	Paid Search	BTS	In-House (TMO)	36149.939732142855	36155.41741071428	36149.939732142855	Actual+Forecast
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	Paid Search	Paid Search	Magenta Brand	In-House (TMO)	315363.47042410716	315330.88895089284	315363.47042410716	Actual+Forecast
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	Paid Social	Paid Social	Value	In-House (TMO)	239428.6752232143	262057.47154017858	239428.6752232143	Actual+Forecast
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	Paid Social	Paid Social	Value	Initiative	81872.25090680804	45695.97160993303	81872.25090680804	Actual+Forecast
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	Paid Social	Paid Social	Network	Initiative	32811.35463169643	28426.366071428572	32811.35463169643	Actual+Forecast
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	Paid Social	Paid Social	Magenta Brand	In-House (TMO)	69827.654296875	41820.55078125	69827.654296875	Actual+Forecast
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	Paid Social	Paid Social	Magenta Brand	Initiative	185258.23873029437	null	185258.23873029437	Actual
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	Paid Social	Paid Social - Creator	Magenta Brand	Initiative	12977.490234375	null	12977.490234375	Actual
2026-03-31	2026 Q1	BOUNDARY_STUB	CONSUMER POSTPAID	Unallocated	Unallocated	Value	In-House (TMO)	null	-66666.6640625	-66666.6640625	Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	Affiliate	Affiliate	Value	In-House (TMO)	230661.37276785713	219947.265625	230661.37276785713	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	Affiliate	Affiliate	BTS	In-House (TMO)	2226.76416015625	9983.73081752232	2226.76416015625	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	Audio	Podcast	Network	Initiative	19646.642250333512	73577.89949689593	19646.642250333512	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	Audio	Podcast	Magenta Brand	Initiative	78970.5810546875	27596.154296875	78970.5810546875	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	Audio	Podcast	Value	Initiative	125479.55539073262	93488.55503286634	125479.55539073262	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	Audio	Streaming Radio	Network	Initiative	66488.69846343994	78929.98213631766	66488.69846343994	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	Audio	Streaming Radio	Value	Initiative	45506.121580260144	33143.696600914	45506.121580260144	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	Audio	Streaming Radio	Value	In-House (TMO)	69317.5652204241	117175.71428571429	69317.5652204241	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	Audio	Streaming Radio	Magenta Brand	Initiative	null	7748.538558959961	7748.538558959961	Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	DJs	DJs	Value	Initiative	11720.75	11720.75	11720.75	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	DJs	DJs	Network	Initiative	78096.6328125	78035.94140625	78096.6328125	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	Display	Display	Value	In-House (TMO)	688252.9195731027	1130663.203125	688252.9195731027	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	Display	Display	National Retail	In-House (TMO)	5648.571428571428	5648.571428571428	5648.571428571428	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	Display	Display	Value	Initiative	425132.53791025706	330148.228628976	425132.53791025706	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	Display	Display	Network	Initiative	107797.28855678013	46630.860334123885	107797.28855678013	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	Display	Production (Display)	Network	Initiative	6357.895943777902	4899.254411969866	6357.895943777902	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	OLV	OLV	Network	Initiative	46413.065970284595	19961.822248186385	46413.065970284595	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	OLV	OLV	Value	Initiative	352273.27008928574	202190.22359303065	352273.27008928574	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	OLV	OLV	Value	In-House (TMO)	601305.0446428572	933060.8426339285	601305.0446428572	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	OLV	OLV	Magenta Brand	Initiative	134818.75941685267	32019.23388671875	134818.75941685267	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	OLV	OLV - Creator	Network	Initiative	16331.422031947544	null	16331.422031947544	Actual
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	OLV	OLV - Creator	Value	Initiative	2513.080078125	23412.4609375	2513.080078125	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	OOH	OOH - Digital	Network	In-House (TMO)	41786.2578125	39899.85546875	41786.2578125	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	OOH	OOH - Digital	Value	In-House (TMO)	41786.2578125	39899.85546875	41786.2578125	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	OOH	OOH - Digital	Network	Initiative	249247.6865234375	249247.6865234375	249247.6865234375	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	OOH	OOH - Digital	Magenta Brand	Initiative	21250	901549.2857142857	21250	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	OOH	OOH - Digital	Magenta Brand	In-House (TMO)	41798.79296875	39911.828125	41798.79296875	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	OOH	OOH - Programmatic	Network	Initiative	142006.57421875	84561.185546875	142006.57421875	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	OOH	OOH - Programmatic	Value	Initiative	216859.24290248327	62851.01721191406	216859.24290248327	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	OOH	OOH - Static	Network	Initiative	278424.875	273655.64453125	278424.875	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	OOH	Paid Social	Network	Initiative	3804.347900390625	null	3804.347900390625	Actual
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	OOH	Podcast	Value	Initiative	8163.8154296875	null	8163.8154296875	Actual
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	OTT	OTT	Network	Initiative	92850.65625	164269.8260498047	92850.65625	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	OTT	OTT	Value	Initiative	2084598.5925292969	2963871.078857422	2084598.5925292969	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	OTT	Production (OTT)	Magenta Brand	Initiative	43750	null	43750	Actual
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	Paid Search	Paid Search	Magenta Brand	In-House (TMO)	788408.6760602678	788327.2223772322	788408.6760602678	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	Paid Search	Paid Search	Value	In-House (TMO)	2344847.4503871375	1502186.7744663784	2344847.4503871375	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	Paid Search	Paid Search	BTS	In-House (TMO)	90374.84933035714	90388.54352678571	90374.84933035714	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	Paid Social	Paid Social	BTS	In-House (TMO)	29829.310546875	29829	29829.310546875	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	Paid Social	Paid Social	Magenta Brand	Initiative	463145.59682573593	321453.0771484375	463145.59682573593	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	Paid Social	Paid Social	Value	In-House (TMO)	598571.6880580357	655143.6788504465	598571.6880580357	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	Paid Social	Paid Social	Value	Initiative	204680.62726702009	114239.92902483259	204680.62726702009	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	Paid Social	Paid Social	Network	Initiative	82028.38657924107	71065.91517857143	82028.38657924107	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	Paid Social	Paid Social - Creator	Network	Initiative	3750	2307.68994140625	3750	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	Paid Social	Paid Social - Creator	Value	Initiative	3750	null	3750	Actual
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	Print	Magazine	Value	Initiative	2666.05810546875	2666.05810546875	2666.05810546875	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	Print	Newspaper	Value	Initiative	6530.09423828125	6530.09423828125	6530.09423828125	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	Print	OOH - Programmatic	Value	Initiative	2617.06005859375	null	2617.06005859375	Actual
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	Radio	DJs	Value	Initiative	11720.75	null	11720.75	Actual
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	Radio	National Radio	Value	Initiative	384615.392825	384615.392825	384615.392825	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	Radio	OOH - Digital	Value	Initiative	30737.6640625	null	30737.6640625	Actual
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	Radio	OOH - Programmatic	Value	Initiative	1046.8199462890625	null	1046.8199462890625	Actual
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	Radio	Spot Radio	Network	Initiative	196.15379333496094	196.15379333496094	196.15379333496094	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	Spot TV	OTT	Value	Initiative	19140.39453125	null	19140.39453125	Actual
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	Spot TV	Spot TV	Network	Initiative	3655	3655	3655	Actual+Forecast
