SELECT
  row_identity_hash,
  event_date,
  event_timestamp_utc,
  event_timestamp_pst,
  page_app_type,
  site_name,
  full_page_name,
  customer_id,
  first_party_id,
  app_instance_id,
  channel_name,
  COALESCE(event_page_view, 0) AS page_view,
  COALESCE(event_link_click, 0) AS link_click
FROM prd_dbi_analytics.silver_digital_interactions.unified_digital_interactions
WHERE event_date = DATE '2026-09-23'                                         -- partition filter
  AND COALESCE(attribute_event_type, '') <> 'Debug Attribute'                -- drop app telemetry
  AND COALESCE(site_name, '') <> 'Expert Assist'                             -- drop care-agent tool
  AND NOT lower(COALESCE(user_agent, '')) RLIKE
      'bot|crawl|spider|slurp|adsbot|storebot|vertexbot|mediapartners'       -- drop known crawlers
LIMIT 1000;
OUTPUT:
row_identity_hash	event_date	event_timestamp_utc	event_timestamp_pst	page_app_type	site_name	full_page_name	customer_id	first_party_id	app_instance_id	channel_name	page_view	link_click
ZO8sumTlRhKah7XvlPICWejIyoLwZ9+IZu20yXjP3EE=	2026-09-23	2026-09-23T14:33:24.666+00:00	2026-09-23T07:33:24.666+00:00	Web	TMO	TMO | Billing : Guest Pay : Lander	null	d684c005-d0d2-4885-a6f6-548c579bd71e	null	Session Refresh	1	0
tAXjlr7LTbZRJj1vier46jlOn25X9IIQwVH2Zi4FaCI=	2026-09-23	2026-09-23T14:47:29.788+00:00	2026-09-23T07:47:29.788+00:00	Web	TMO	TMO | Promotions : Home : Home Page	U-721c1ebc-856c-43d9-a9b6-2367aabe641d	7956d8a0-039e-4370-8572-162baffa0ace	null	Direct	1	0
0yLqHNywFNn3ym/QRbjPZpHS7xmO5O50rkFGXBAGZQw=	2026-09-23	2026-09-23T14:27:26.721+00:00	2026-09-23T07:27:26.721+00:00	Web	TMO	TMO | Account : Account Overview : Device Details	U-5d0ae161-39dd-44df-9745-8a10f42c7ab1	abdc4232-481e-4130-b5a9-14f020e2df39	null	null	0	0
2PtaLgtPSdUE6O2rwm6JBRpR4ca9bDZVT+nHIPCnXyQ=	2026-09-23	2026-09-23T14:26:54.725+00:00	2026-09-23T07:26:54.725+00:00	Web	TMO	TMO | Billing : Guest Pay : Enter a T-Mobile Phone or Account Number	null	04d5d59d-c746-416e-be86-19237406dafe	null	null	0	0
ocRE7AEEE0Pn64dcQQ39kKbwDb4ZsveOBGC8hhQan4E=	2026-09-23	2026-09-23T14:44:41.905+00:00	2026-09-23T07:44:41.905+00:00	TLife App	TMO	TMO | Account : Services : Manage Data and Add-ons	U-6d1571f1-ccaf-476b-a32a-840af6910d1a	2aa2279a-a039-4277-96de-24052e707c9d	null	Direct	1	0
n38+xvqly1gaE7ED2jCE4lQHAfgmIDggsiQJOVqw+WU=	2026-09-23	2026-09-23T14:34:23.302+00:00	2026-09-23T07:34:23.302+00:00	Web	TMO	TMO | T-Fiber : home-internet : fiber	null	b90770d6-8f9c-4a98-9117-400dafc06782	null	Affiliate	0	0
wPjCZ8heaExNgyI2xM/pPHw2Pey/xlwOVRAkpDYOUAY=	2026-09-23	2026-09-23T14:32:28.574+00:00	2026-09-23T07:32:28.574+00:00	Web	TMO	TMO | Home : INVALID : california-network-impact-report	null	b211041d-4543-4e9f-bde4-9258e672f8f8	null	Natural Search	0	0
FS3wWyplr45K22WV5aGaPOgbtmKcg4nfMCWeRV/gAI0=	2026-09-23	2026-09-23T14:42:02.081+00:00	2026-09-23T07:42:02.081+00:00	Web	TMO	TMO | Shop : Checkout : Get Started	U-b2a46573-40a4-486d-9e02-499d67780c6d	1d93b640-e0c0-4ef7-9383-7c48e0580ee5	null	null	0	0
0rwsRiMiWZCqDin0ySOROHiOFXHwUflHnOdfsEBF/lA=	2026-09-23	2026-09-23T14:33:04.513+00:00	2026-09-23T07:33:04.513+00:00	Web	TMO	TMO | Authentication : Login : Enter Username	U-a9648ed6-a0ce-410a-8e99-28ae744673e8	769e317b-a352-4c1f-9582-1faf0a041d00	null	Session Refresh	1	0
yU1C5SphbkYmGiEfTZqYtsiCvqmCKiMqa1PfcUHnx6o=	2026-09-23	2026-09-23T14:46:22.740+00:00	2026-09-23T07:46:22.740+00:00	Web	TMO	TMO | Shop : Plan : Cell Phone Plans	null	890de97c-b530-46ed-81a4-d0642f4dd791	null	null	0	0
RXHkFumiRM6Lb9czVd28TKbuDWc1XuedizLucstS89I=	2026-09-23	2026-09-23T14:49:54.268+00:00	2026-09-23T07:49:54.268+00:00	TLife App	TMO	TMO | Billing : Payment Arrangement : Manage Schedule	U-cd47814c-afe9-4087-8801-1bca89f405eb	null	null	Direct	1	0
3EZ1jDj7s/MeDbWg1mZvMh1HU1xdTtG+ZBN7LaZ/r5g=	2026-09-23	2026-09-23T14:51:01.571+00:00	2026-09-23T07:51:01.571+00:00	Web	TMO	TMO | HINT : Support : Transfer Home Internet	null	d28afb07-3a4d-489e-b62e-c51fb726067e	null	Social Network - Campaign	0	0
8n4CrzO+o5g1fR68KbUwqPHAGcNEG2DgqtmqIs2Nbwk=	2026-09-23	2026-09-23T14:50:01.119+00:00	2026-09-23T07:50:01.119+00:00	Web	TMO	TMO | Account : Dashboard : Home	U-89d093be-065d-46a6-8774-cdc38dd6e01d	71e8e34e-002e-4639-b9a3-58050e05291b	null	null	0	0
vaLu5cQCuOxN2YB0SoUvRzgY/TFfqRFpVA6nkOoL1Rc=	2026-09-23	2026-09-23T14:59:19.248+00:00	2026-09-23T07:59:19.248+00:00	Web	TMO	TMO | Support : Resources : Contact Us	null	942b21b5-1b95-4012-b6e3-1786d0ef4406	null	null	0	0
tmK6m8hmoSz694PILSLnymKcgVGEK5mp2zFKTqpVL3A=	2026-09-23	2026-09-23T14:59:05.891+00:00	2026-09-23T07:59:05.891+00:00	Web	TMO	TMO | Autenticación : Ingresar : Ingresar con reconocimiento facial o de huella digital	null	deb49fe9-c819-4b75-89e8-afb5e3711ea5	null	null	0	0
JiR59B6gFshyUkm3T1x6mLj1DdAuEiiCu3JOqU3OAxg=	2026-09-23	2026-09-23T14:57:49.243+00:00	2026-09-23T07:57:49.243+00:00	Web	TMO	TMO | Home : INVALID : FreedomExplorer-LP	U-1d3ffdf1-95a2-4bb2-abef-863642bf068f	4b45a805-e608-483e-829d-97889a9d38df	null	Paid Search: Brand	0	0
ZT0bizlR37EJc36RHcCGI/SfvULfP9GYprmQbP9RthE=	2026-09-23	2026-09-23T23:44:13.678+00:00	2026-09-23T16:44:13.678+00:00	TLife App	TMO	TMO | Account : Error : Error-Page	null	null	null	null	0	0
hdE22Wxx54EYpDQEC/lyV+TBPLNUHDrOyFN110okSF0=	2026-09-23	2026-09-23T23:32:16.261+00:00	2026-09-23T16:32:16.261+00:00	TLife App	TMO	TMO | Account : Dashboard : Home	U-c7300a68-c6d8-424a-99e6-6a5f7d60a22a	null	null	Session Refresh	1	0
3g1VQrNSXHYvGswqwjUOG8Q5Ly+vA/hs43PRrvquQoo=	2026-09-23	2026-09-23T23:32:46.973+00:00	2026-09-23T16:32:46.973+00:00	Web	MbyT	MbyT | My Account : Login : Start	F8805693598740621098	be9f28b7-11f8-48df-8d51-0ba289b452a8	null	null	0	0
Th4NyPE2rifxdk7e2Y6qogoqg9fXdVpYXRfMhXgGtEE=	2026-09-23	2026-09-23T23:50:39.368+00:00	2026-09-23T16:50:39.368+00:00	Web	MbyT	MbyT | Shop : Cell Phone Detail : Samsung Galaxy A17 5G	null	b17480ed-f19e-45f6-ba1e-1d37a3702759	null	null	0	0
3I3xVf/iHpFiCZiDvL/PqXF9v6tbJisy64iEgwxEwnU=	2026-09-23	2026-09-23T23:54:50.652+00:00	2026-09-23T16:54:50.652+00:00	Web	TMO	TMO | Insider : Home : ExclusiveCode	U-3a22ce0b-1b01-48be-adb8-b7e9bb933b4e	d9abc5c2-910d-43b4-8ede-723d33de94de	null	Session Refresh	1	0
elwITF0rwvapXHrM7QWB+++lk3p1vO+vhALPH40N2z8=	2026-09-23	2026-09-23T23:38:40.075+00:00	2026-09-23T16:38:40.075+00:00	Web	TMO	TMO | HINT : Eligibility : Address Checker	null	a0f475d3-d1ce-409e-a86f-47ba68cfb2f1	null	Other Campaigns	0	0
FRIPcKBBoWLXUOCbirY9MyRyytftufaFBzvgyWfibYE=	2026-09-23	2026-09-23T23:39:11.846+00:00	2026-09-23T16:39:11.846+00:00	Web	TMO	TMO | Authentication : Actions : Missing Security Questions	null	null	null	null	0	0
SRqRwhjOC058Y4HEMMHJfAN39/6ljwQpmbkjS2EKQQw=	2026-09-23	2026-09-23T23:38:00.826+00:00	2026-09-23T16:38:00.826+00:00	TLife App	TMO	TMO | Authentication : Reset PW : Passkey Offer Page	U-a75f678b-49b8-41f2-a04c-983ca52b6549	null	null	Direct	1	0
U14U0TWRRaNWv7GB/6r4BL4Y+Fwb/Yahb/O9Qk+bh+I=	2026-09-23	2026-09-23T23:52:41.050+00:00	2026-09-23T16:52:41.050+00:00	TLife App	TMO	TMO | Marketing : Landing Page :  Netflix On Us	null	null	null	null	0	0
AQ2nEMHUk+ff2agizC/3rwAjUHT/jhqD27igR1DziN8=	2026-09-23	2026-09-23T23:38:37.623+00:00	2026-09-23T16:38:37.623+00:00	Web	TMO	TMO | Store : Product Detail : T-Mobile Gause Blvd &amp; Lindberg Dr : iPhone 18 Pro Max	null	b6fd4677-b688-44f2-a01f-8dd13c93f102	null	Session Refresh	1	0
Unl5uDQdt+4EjjntORfaTOR3rDr0f6S0Oy7zQO6NnoU=	2026-09-23	2026-09-23T23:45:39.269+00:00	2026-09-23T16:45:39.269+00:00	Web	TMO	TMO | Authentication : Enter Verification Code : 2FA SMS Verify	U-e85ffc91-b1b7-40ea-8a8d-6c18e679da8e	3f6f9798-a951-49c6-bf3c-cf062810ce2b	null	null	0	0
CYvaV6HtD57jItkdVnrBhpEgjiDBJb2YfXQybA2J7zM=	2026-09-23	2026-09-23T23:47:10.802+00:00	2026-09-23T16:47:10.802+00:00	Web	T-Mo Prepaid	T-Mo Prepaid | Shop : Browse : View All Plans	null	0630eb41-737c-4a11-bcf7-fb855e557fd7	null	null	0	0
/YCJ+RHiDsCT0bvmwcHDf0stWMwI8uIJQR732hFuL6s=	2026-09-23	2026-09-23T23:33:27.387+00:00	2026-09-23T16:33:27.387+00:00	Web	TMO	TMO | Shop : Cell Phone Detail : Apple iPhone 17	null	3d3e9a61-39eb-43a5-8d19-d080b3a7cd55	null	null	0	0
T4zXEvIrniOwvoORz3ESldXrJP3ZO1xIYX3SLje+/P8=	2026-09-23	2026-09-23T23:30:52.829+00:00	2026-09-23T16:30:52.829+00:00	TLife App	TMO	TMO | Shop : Order Status : Order History	U-641c74f4-59db-4237-98f5-e985d07d96e7	null	null	Session Refresh	1	0
9U2J1y6unENrEXADcLX1ygZbXpOg/1AC8+2rGG14dIs=	2026-09-23	2026-09-23T23:34:58.353+00:00	2026-09-23T16:34:58.353+00:00	Web	MbyT	MbyT | Shop : Cell Phone Detail : Metro by T-Mobile 5G SIM Starter Kit	null	78313ee5-dc30-4040-ae36-773c76f84885	null	null	0	0
y6SnBmQQZOPNxMyKgGHJrGNF8vl3k45xsiKiPv5St4w=	2026-09-23	2026-09-23T23:31:47.226+00:00	2026-09-23T16:31:47.226+00:00	Web	TMO	TMO | HINT : Eligibility : Address Checker	null	bd4d47ff-556b-46da-9b60-77c680fc19c1	null	Other Campaigns	0	0
R8QbXaRRDg5tRn3IKGXABz0SXO+mZSX8U2BMU93Dcto=	2026-09-23	2026-09-23T23:46:40.522+00:00	2026-09-23T16:46:40.522+00:00	Web	TMO	TMO | HINT : Eligibility : Address Checker	null	4101bf35-a074-40a1-acfc-6264c3d536c2	null	null	0	0
4y9/9c+c/whNTPkJCELgKzLfky/sI/p4dNPefzOk9Fg=	2026-09-23	2026-09-23T23:24:30.484+00:00	2026-09-23T16:24:30.484+00:00	Web	TMO	TMO | Authentication : Enter Verification Code : 2FA Google Authenticator Verification	null	0466d4bd-6611-4657-ac49-2bc145cd9561	null	null	0	0
pkJGInNBNW8A6PgMwXqj6z6OzFetDiyIRM2LE+HtNQI=	2026-09-23	2026-09-23T23:40:13.656+00:00	2026-09-23T16:40:13.656+00:00	Web	TMO	TMO | Authentication : Account Selection : Choose Account Type	null	dae68817-d323-4e5e-977a-bc33e1ba533a	null	Session Refresh	1	0
4rTsL90nljjB4hAnF5U7Y3HXVAM5oqHlFLN5lbIg6JM=	2026-09-23	2026-09-23T23:30:35.613+00:00	2026-09-23T16:30:35.613+00:00	TLife App	TMO	TMO | Account : Promotions : My Promotions	U-f4c65d9f-f7ac-4176-b11c-2271277facca	null	null	Direct	1	0
l2WnXia3PIb7zUDIYOSkaMH9Rq5MnSAxwuVxdsZO9Dk=	2026-09-23	2026-09-23T23:39:06.080+00:00	2026-09-23T16:39:06.080+00:00	Web	TMO	TMO | Coverage : Network : 5G & 4G LTE Coverage Map	null	329a7f66-7daf-4a45-b7d8-c15635541657	null	null	0	0
xDpsD/uovHiMXF8NPruhnFvmKQPdy8TN5vgyXDpXYUU=	2026-09-23	2026-09-23T23:26:44.050+00:00	2026-09-23T16:26:44.050+00:00	TLife App	TMO	TMO | Support : Plans Features : Hulu?moeq=BUOpvIWpWdSPco7tdcQFneq0HN9CVpFH5x0uX6EIiqhbITzEfPJldK77Rw KiKGYmbty8w9exnV59EBMwMvBADZVY4.1HH4I3DpOyG16ArZSPi_2PMlSi0mr1QReZB3lQjZnRcNQOc_WmKntCTBOaSab72xZs3QEAj579rCJuofhSR1hdA8KqVGWFB_VnR1CZJV0G94dBJeqVc3GQll3RBRy2B1TzESDA7XUnT6UJqEhpqKRM0 R4cqyzxaQZu_v5NTvrHwTDed9nAezPBtXwq5xasTuXAcIdiInlnGKuPc6FqDOpk.j0LWWiCKbA OXtqzFiaRraiaW0zjr558ByMrEmkZ7dJAtWlOyahiEiDqN_F1o8tgrAxHkmhQ30ppjM6 8xY0lWdiJ2FuoKUsmN14PvXhdKMcVFqWiuU35SPcZ9QZ KlN0I9ZxIv6bcSrurs3MwCi5qQVL2svIQL9Y99Rae621TnAmRJPnnFGuPpMvJgkviCBqFZpbUw7sZSHyro4vzkOWB3r8jgKJv2LyjsvV&cmpid=MGPO_EM_C_SVCCRM_513215921N3453ZM79903&adobe_mc=TS%253D1790206001%257CMCMID%253D36625323368220757735799913789203423690%257CMCORGID%253D1358406C534BC94D0A490D4D%2540AdobeOrg&refsource=TLIFE&device_id=1795ab6d 5143 4404 9d10 Efcc29adfb95&handoff_direction=appToWeb&handoff_initiator=tlife	U-b62f3902-9e7c-402c-b9d6-c92934086317	null	null	Email - Campaign	1	0
9bNbkmR9loNKzLoZizCxtCipHUUIs1bVRG+A+Lh45Ac=	2026-09-23	2026-09-23T23:34:38.248+00:00	2026-09-23T16:34:38.248+00:00	Web	TMO	TMO | Authentication : Reset PW : CP - New PW	null	null	null	null	0	0
1yplS8ci8L1C58QFLQpa/XddHgHpoNNV9kp+zKFLIug=	2026-09-23	2026-09-23T23:25:45.221+00:00	2026-09-23T16:25:45.221+00:00	Web	TMO	TMO | Home : Home : T-Mobile Home	null	30f34997-df97-45a4-9ac6-5cf31e8ea0d1	null	null	0	0
Q68i96iYzQANmjFq1ivV0z/Qok113QmcdL6VZURSP/Q=	2026-09-23	2026-09-23T23:41:17.339+00:00	2026-09-23T16:41:17.339+00:00	Web	TMO	TMO | Shop : Smart Watch Detail : Apple Watch Series 11 42mm	null	5fbe4ae3-64ef-4e64-b16b-f57f4f254710	null	null	0	0
Hq1F9CH7jxQCAf9EmycRTcen5ATRY0Mu49Vb5iw5JNc=	2026-09-23	2026-09-23T23:34:07.335+00:00	2026-09-23T16:34:07.335+00:00	Web	TMO	TMO | Home : Home : T-Mobile Home	null	570fa7e3-4ce0-4873-9f5e-34a01e598a86	null	Natural Search	1	0
Ti/h0XrSHzMW4HIMAQK58j4PEqNub69pclmako/ymNA=	2026-09-23	2026-09-23T23:24:18.136+00:00	2026-09-23T16:24:18.136+00:00	Web	TMO	TMO | Home : Home : T-Mobile Home	null	be9095f1-ad65-4610-aaa3-a4e6c3bd203b	null	null	0	0
lAcKBJ2WQCvXjBLevqMSd4NE+b5ciiRtPDj4hKnrSR4=	2026-09-23	2026-09-23T23:41:26.636+00:00	2026-09-23T16:41:26.636+00:00	Web	MbyT	MbyT | Support : Account : Ways To Pay	null	2e974448-9451-46eb-acdc-1a6037d342df	null	null	0	0
uZGLNblBNRNxAKoCWN/mbZ230V4APA2Ppa1x1RETuSs=	2026-09-23	2026-09-23T23:36:01.962+00:00	2026-09-23T16:36:01.962+00:00	Web	TMO	TMO | Shop : Plan : Select Your Plan	null	c9be13d5-9d8c-48ab-a25b-caef726b25c8	null	null	0	0
vsldrwdeAxXGlJ5+n6yN8au16oL4L0lzwN74QcmF4YY=	2026-09-23	2026-09-23T23:54:37.503+00:00	2026-09-23T16:54:37.503+00:00	TLife App	TMO	TMO | Shop : Order Status : Order History	U-17477628-e40f-4a9e-a0a1-1e8983df0203	null	null	Direct	1	0
oZ190kgkIewb3Ltdu9SOw8eHyRwbS3OI5ryT43JhjRc=	2026-09-23	2026-09-23T23:29:02.017+00:00	2026-09-23T16:29:02.017+00:00	Web	TMO	TMO | Shop : Cell Phone Detail : Apple iPhone 18 Pro	U-79dd22c9-e448-4530-a554-76909a74cbcc	42b85c6c-fa19-4c8f-b1cb-47cc070232a0	null	null	0	0
Y8K0gOp9i9HrYjfZAlsOKX6BeKUN+J4voMxKMpCzce8=	2026-09-23	2026-09-23T23:53:39.769+00:00	2026-09-23T16:53:39.769+00:00	Web	TMO	TMO | Benefits : Benefit Hub : Activation Status Review	U-571c53b3-afc8-4a78-a1e7-56a2f1648fde	9db515d8-987c-427a-9357-136ce4090486	null	Session Refresh	1	0
Rm1JS3oEIY1LbYIji0V/avgvTLBgowcqORD5woFRuUg=	2026-09-23	2026-09-23T23:45:42.892+00:00	2026-09-23T16:45:42.892+00:00	Web	TMO	TMO | Shop : Cell Phone Detail : Apple iPhone 17 Pro Max : Update Location Modal	U-0c8535c0-579c-4af0-bcc7-bf5e0437fee0	08074288-e9c5-40da-9cf6-9e253d6d490a	null	null	0	0
6/zC4z5w2bU415ztc5ikdfY8feI3XUKW1GZoe6cNhEY=	2026-09-23	2026-09-23T23:50:32.238+00:00	2026-09-23T16:50:32.238+00:00	Web	TMO	TMO | Autenticación : Ingresar : Ingresa la contraseña	null	170838d0-0ca4-4fb7-9abd-bd38f43ca7cd	null	Session Refresh	1	0
WE674Ms4fXdg7+qtb4mIyNljyQJh8T4R9aTtGzCBIkU=	2026-09-23	2026-09-23T09:20:45.488+00:00	2026-09-23T02:20:45.488+00:00	Web	TMO	TMO | Shop : Cell Phone Detail : Apple iPhone 18 Pro	null	6d772c96-f402-41a4-b80b-299dfac2b504	null	null	0	0
eGIP2NpIthqahUKqajGO0MbmnwuD31XbQpIIUfTS8jA=	2026-09-23	2026-09-23T08:57:03.522+00:00	2026-09-23T01:57:03.522+00:00	Web	MbyT	MbyT | Billing : Guestpay : Pay as guest	null	aa2daca8-fd5b-4264-aac9-6c3de003dcd0	null	Natural Search	0	0
qKvL3XRqNnzRUbJMp4MrsEifa5ovIHTZY9xwwwwGZbY=	2026-09-23	2026-09-23T09:54:36.526+00:00	2026-09-23T02:54:36.526+00:00	Web	TMO	TMO | HINT : Landing Page : HTTP Warning	null	64c242a9-2c0b-402a-b826-d329c17266c9	null	Direct	1	0
lYLhYtmnrwG9uqDScO+9vyxyfot3JT88Ps2U+9BQaxQ=	2026-09-23	2026-09-23T09:27:44.860+00:00	2026-09-23T02:27:44.860+00:00	Web	TMO	TMO | T-Fiber : Home : Check Address	null	06023343-c3f9-4a83-b590-06de961241cc	null	null	0	0
sIpAJnHXPyVNDpUvxofIoO5uBtT6k1eXuWKR+srDYCk=	2026-09-23	2026-09-23T09:11:07.143+00:00	2026-09-23T02:11:07.143+00:00	Web	T-Mo Prepaid	T-Mo Prepaid | My Account : Account Activity : Account Landing	null	null	null	null	0	0
hyPwKVPlwDnTFfwuh/T988fmsIWYgQvJmgY+N4fHFkc=	2026-09-23	2026-09-23T09:40:35.409+00:00	2026-09-23T02:40:35.409+00:00	Web	TMO	TMO | Account : Settings : Landing Page	U-215188b4-fb32-4cce-bd97-8538d35e08bc	685ff919-9560-4eae-a7e5-126099e99273	null	Session Refresh	1	0
WZ0wF9veU8uCBwkJCvfPxOorAAkIB4x9nG4noRe1xDA=	2026-09-23	2026-09-23T09:32:52.140+00:00	2026-09-23T02:32:52.140+00:00	Web	TMO	TMO | Authentication : Login : Enter Username	U-8d02cf85-a00d-4a5e-92e9-7ab82f01e5c8	dee8cee7-96d0-42fb-b6b4-0651743f280a	null	Natural Search	0	0
uigIHsyRzeuezGdaRTgVXYnYPvkVQfTG7pcfbQ1tn6M=	2026-09-23	2026-09-23T08:58:13.538+00:00	2026-09-23T01:58:13.538+00:00	Web	TMO	TMO | Shop : Browse : Cantidad de líneas - Selector de intención	null	9aedce5d-614b-41da-8dc4-b0b32415bc7d	null	Direct	1	0
1L10z7JSXuwGCQeh0AqAY6ajvDqJdozfEDmRWjKVrKM=	2026-09-23	2026-09-23T09:00:27.364+00:00	2026-09-23T02:00:27.364+00:00	Web	TMO	TMO | Home : Home : T-Mobile Home	null	a3b3832b-68aa-433e-a302-f3e72dedd74a	null	Direct	1	0
SP6/8DAJDrOJ66z1gbRkdxAErNrRzzPGR2Cyy6Bh7og=	2026-09-23	2026-09-23T09:05:14.768+00:00	2026-09-23T02:05:14.768+00:00	Web	TMO	TMO | Support : Resources : Contact Us	null	7a82e724-f2d9-4a33-9722-f81fd87f3ba9	null	null	0	0
yaZUjLXkQLOZiCzeAid0IOZ370clFIsJQ7rEIiG2Fbg=	2026-09-23	2026-09-23T09:27:44.425+00:00	2026-09-23T02:27:44.425+00:00	Web	TMO	TMO | Shop : Checkout : Get Started - Credit Check Form	null	76ebc719-3623-4f68-b0fa-9d8738c92470	null	null	0	0
